Month,Main Type,Category,Sub-category,Amount,Bill Due Date,Status,,,Month,Income Goal,,,Assets,Amount
Jan,Expenses,Housing,Cleaning,$400,"Jan 7, 2023",  Paid  ,,,Jan,"$23,111",,,Gold,"$15,700"
Jan,Expenses,Housing,Electric,$400,"Jan 2, 2023",  Late  ,,,Feb,"$23,111",,,Bonds,"$15,700"
Jan,Expenses,Housing,Insurance,$400,"Jan 2, 2023",  Paid  ,,,Mar,"$23,111",,,Stock ,"$15,700"
Jan,Expenses,Housing,Internet,$400,"Jan 3, 2023",  Paid  ,,,Apr,"$23,111",,,Warehouse,"$15,700"
Jan,Expenses,Housing,Water,$400,"Jan 4, 2023",  Paid  ,,,May,"$23,111",,,Land,"$15,700"
Jan,Expenses,Housing,Parking Fee,$400,"Jan 5, 2023",  Paid  ,,,Jun,"$23,111",,,,
Jan,Expenses,Housing,Rent,$400,"Jan 6, 2023",  Paid  ,,,Jul,"$23,111",,,,
Jan,Expenses,Housing,TV Subscription,$400,"Jan 7, 2023",  Late  ,,,Sep,"$23,111",,,,
Jan,Expenses,Housing,Other,$400,"Jan 8, 2023",  Paid  ,,,Oct,"$23,111",,,,
Jan,Expenses,Personal,School loans,$400,"Jan 9, 2023",  Paid  ,,,Nov,"$23,111",,,,
Jan,Expenses,Personal,Shopping,$400,"Jan 4, 2023",  Paid  ,,,Aug,"$23,111",,,,
Jan,Expenses,Personal,Outing,$400,"Jan 5, 2023",  Paid  ,,,Dec,"$23,111",,,,
Jan,Expenses,Transportation,Cleaning,$400,"Jan 6, 2023",  Paid  ,,,,,,,,
Jan,Expenses,Transportation,Gas,$400,"Jan 7, 2023",  Paid  ,,,,,,,,
Jan,Expenses,Transportation,vehicle insurance,$400,"Jan 3, 2023",  Paid  ,,,,,,,,
Jan,Expenses,Transportation,Maintenance,$400,"Jan 4, 2023",  Paid  ,,,,,,,,
Jan,Expenses,Transportation,Parking,$400,"Jan 5, 2023",  Paid  ,,,,,,,,
Jan,Expenses,Transportation,Installment,$400,"Jan 6, 2023",  Paid  ,,,,,,,,
Jan,Expenses,Transportation,Registration,$400,"Jan 7, 2023",  Paid  ,,,,,,,,
Jan,Expenses,Transportation,Toll,$400,"Jan 8, 2023",  Paid  ,,,,,,,,
Jan,Expenses,Transportation,Other,$400,"Jan 9, 2023",  Paid  ,,,,,,,,
Jan,Income,Main Income,Salary,$400,,,,,,,,,,
Jan,Income,Main Income,My Shop,$400,,,,,,,,,,
Jan,Income,Side Income,E-commerce,$400,,,,,,,,,,
Jan,Income,Side Income,Google Adsecne,$400,,,,,,,,,,
Feb,Expenses,Housing,Cleaning,$400,"Feb 7, 2023",  Paid  ,,,,,,,,
Feb,Expenses,Housing,Electric,$400,"Feb 2, 2023",  Paid  ,,,,,,,,
Feb,Expenses,Housing,Insurance,$400,"Feb 2, 2023",  Paid  ,,,,,,,,
Feb,Expenses,Housing,Internet,$400,"Feb 3, 2023",  Paid  ,,,,,,,,
Feb,Expenses,Housing,Water,$400,"Feb 4, 2023",  Paid  ,,,,,,,,
Feb,Expenses,Housing,Parking Fee,$400,"Feb 5, 2023",  Paid  ,,,,,,,,
Feb,Expenses,Housing,Rent,$400,"Feb 6, 2023",  Paid  ,,,,,,,,
Feb,Expenses,Housing,TV Subscription,$400,"Feb 7, 2023",  Paid  ,,,,,,,,
Feb,Expenses,Housing,Other,$400,"Feb 8, 2023",  Paid  ,,,,,,,,
Feb,Expenses,Personal,School loans,$400,"Feb 9, 2023",  Paid  ,,,,,,,,
Feb,Expenses,Personal,Shopping,$400,"Feb 4, 2023",  Paid  ,,,,,,,,
Feb,Expenses,Personal,Outing,$400,"Feb 5, 2023",  Paid  ,,,,,,,,
Feb,Expenses,Transportation,Cleaning,$400,"Feb 6, 2023",  Paid  ,,,,,,,,
Feb,Expenses,Transportation,Gas,$400,"Feb 7, 2023",  Paid  ,,,,,,,,
Feb,Expenses,Transportation,vehicle insurance,$400,"Feb 3, 2023",  Paid  ,,,,,,,,
Feb,Expenses,Transportation,Maintenance,$400,"Feb 4, 2023",  Paid  ,,,,,,,,
Feb,Expenses,Transportation,Parking,$400,"Feb 5, 2023",  Paid  ,,,,,,,,
Feb,Expenses,Transportation,Installment,$400,"Feb 6, 2023",  Paid  ,,,,,,,,
Feb,Expenses,Transportation,Registration,$400,"Feb 7, 2023",  Paid  ,,,,,,,,
Feb,Expenses,Transportation,Toll,$400,"Feb 8, 2023",  Paid  ,,,,,,,,
Feb,Expenses,Transportation,Other,$400,"Feb 9, 2023",  Paid  ,,,,,,,,
Feb,Income,Main Income,Salary,$400,,,,,,,,,,
Feb,Income,Main Income,My Shop,$400,,,,,,,,,,
Feb,Income,Side Income,E-commerce,$400,,,,,,,,,,
Feb,Income,Side Income,Google Adsecne,$400,,,,,,,,,,
Mar,Expenses,Housing,Cleaning,$400,"Mar 6, 2023",  Paid  ,,,,,,,,
Mar,Expenses,Housing,Electric,$400,"Mar 7, 2023",  Paid  ,,,,,,,,
Mar,Expenses,Housing,Insurance,$400,"Mar 8, 2023",  Paid  ,,,,,,,,
Mar,Expenses,Housing,Internet,$400,"Mar 9, 2023",  Paid  ,,,,,,,,
Mar,Expenses,Housing,Water,$400,"Mar 4, 2023",  Paid  ,,,,,,,,
Mar,Expenses,Housing,Parking Fee,$400,"Mar 5, 2023",  Paid  ,,,,,,,,
Mar,Expenses,Housing,Rent,$400,"Mar 6, 2023",  Late  ,,,,,,,,
Mar,Expenses,Housing,TV Subscription,$400,"Mar 7, 2023",  Paid  ,,,,,,,,
Mar,Expenses,Housing,Other,$400,"Mar 8, 2023",  Late  ,,,,,,,,
Mar,Expenses,Personal,School loans,$400,"Mar 9, 2023",  Paid  ,,,,,,,,
Mar,Expenses,Personal,Shopping,$400,"Mar 4, 2023",  Paid  ,,,,,,,,
Mar,Expenses,Personal,Outing,$400,"Mar 5, 2023",  Paid  ,,,,,,,,
